1 2 3 
2 1 4 5 
3 1 4 8 
4 2 3 5 8 
5 2 4 6 9 
6 5 7 10 
7 6 11 
8 3 4 9 12 
9 5 8 10 13 
10 6 9 11 14 
11 7 10 15 
12 8 13 
13 9 12 14 16 
14 10 13 15 17 
15 11 14 18 
16 13 17 21 
17 14 16 18 22 
18 15 17 23 
19 20 24 
20 19 21 25 
21 16 20 22 26 
22 17 21 23 27 
23 18 22 28 
24 19 25 30 
25 20 24 26 31 
26 21 25 27 32 
27 22 26 28 33 
28 23 27 34 
29 30 37 
30 24 29 31 38 
31 25 30 32 39 
32 26 31 33 40 
33 27 32 34 41 
34 28 33 42 
35 36 47 
36 35 37 47 
37 29 36 38 48 
38 30 37 39 49 
39 31 38 40 50 
40 32 39 41 51 
41 33 40 42 52 
42 34 41 
43 44 55 56 
44 43 45 59 
45 44 46 60 61 
46 45 47 75 76 
47 35 36 46 48 79 
48 37 47 49 80 
49 38 48 50 81 
50 39 49 51 82 
51 40 50 52 83 
52 41 51 84 
53 54 85 
54 53 55 57 86 
55 43 54 56 57 
56 43 55 58 59 
57 54 55 58 87 
58 56 57 64 66 87 
59 44 56 60 62 64 65 
60 45 59 61 62 
61 45 60 63 75 
62 59 60 63 68 69 
63 61 62 72 75 
64 58 59 65 66 
65 59 64 67 68 70 
66 58 64 67 88 
67 65 66 73 88 
68 62 65 69 70 
69 62 68 71 72 
70 65 68 71 73 
71 69 70 72 73 
72 63 69 71 74 77 
73 67 70 71 74 89 
74 72 73 77 89 
75 46 61 63 76 77 
76 46 75 78 79 
77 72 74 75 78 92 
78 76 77 79 92 
79 47 76 78 80 93 
80 48 79 81 94 
81 49 80 82 95 
82 50 81 83 96 
83 51 82 84 97 
84 52 83 98 
85 53 86 101 
86 54 85 87 102 
87 57 58 86 88 90 103 
88 66 67 87 89 90 
89 73 74 88 91 92 
90 87 88 91 104 
91 89 90 92 104 
92 77 78 89 91 93 105 
93 79 92 94 106 
94 80 93 95 107 
95 81 94 96 108 
96 82 95 97 109 
97 83 96 98 110 
98 84 97 111 
99 100 112 
100 99 101 113 
101 85 100 102 114 
102 86 101 103 115 
103 87 102 104 116 
104 90 91 103 105 117 
105 92 104 106 118 119 
106 93 105 107 122 
107 94 106 108 123 
108 95 107 109 124 
109 96 108 110 125 
110 97 109 111 126 
111 98 110 127 
112 99 113 133 
113 100 112 114 134 
114 101 113 115 135 
115 102 114 116 136 
116 103 115 117 137 
117 104 116 118 120 138 139 
118 105 117 119 120 
119 105 118 121 122 
120 117 118 121 145 146 
121 119 120 122 149 
122 106 119 121 123 158 
123 107 122 124 159 
124 108 123 125 160 
125 109 124 126 161 
126 110 125 127 162 
127 111 126 163 
128 129 164 
129 128 130 165 166 
130 129 131 169 170 
131 130 132 176 
132 131 133 177 
133 112 132 134 178 
134 113 133 135 179 
135 114 134 136 180 
136 115 135 137 181 
137 116 136 138 140 182 
138 117 137 139 140 
139 117 138 141 142 145 147 
140 137 138 141 143 183 
141 139 140 142 143 
142 139 141 144 150 152 
143 140 141 144 184 
144 142 143 155 184 
145 120 139 146 147 
146 120 145 148 149 
147 139 145 148 150 151 
148 146 147 149 154 
149 121 146 148 157 158 
150 142 147 151 152 
151 147 150 153 154 
152 142 150 153 155 
153 151 152 154 155 
154 148 151 153 156 157 
155 144 152 153 156 187 
156 154 155 157 187 
157 149 154 156 158 188 
158 122 149 157 159 191 
159 123 158 160 192 
160 124 159 161 193 
161 125 160 162 194 
162 126 161 163 195 
163 127 162 196 
164 128 165 167 
165 129 164 166 167 
166 129 165 168 169 
167 164 165 168 198 
168 166 167 171 173 199 200 
169 130 166 170 171 172 
170 130 169 175 176 
171 168 169 172 173 
172 169 171 174 175 
173 168 171 174 214 215 
174 172 173 175 218 
175 170 172 174 176 221 
176 131 170 175 177 224 
177 132 176 178 225 
178 133 177 179 226 
179 134 178 180 227 
180 135 179 181 228 
181 136 180 182 229 
182 137 181 183 185 230 
183 140 182 184 185 
184 143 144 183 186 187 
185 182 183 186 231 
186 184 185 189 231 
187 155 156 184 188 189 
188 157 187 190 191 
189 186 187 190 232 
190 188 189 191 232 
191 158 188 190 192 233 
192 159 191 193 234 
193 160 192 194 235 
194 161 193 195 236 
195 162 194 196 237 
196 163 195 238 
197 203 205 240 
198 167 199 201 203 204 
199 168 198 200 201 
200 168 199 202 214 216 
201 198 199 202 210 
202 200 201 211 219 
203 197 198 204 205 
204 198 203 206 207 210 
205 197 203 206 208 243 
206 204 205 207 208 
207 204 206 209 212 
208 205 206 209 244 
209 207 208 212 244 
210 201 204 211 212 
211 202 210 213 222 
212 207 209 210 213 247 
213 211 212 222 247 
214 173 200 215 216 
215 173 214 217 218 
216 200 214 217 219 
217 215 216 218 219 
218 174 215 217 220 221 
219 202 216 217 220 222 
220 218 219 221 222 
221 175 218 220 223 224 
222 211 213 219 220 223 250 
223 221 222 224 250 
224 176 221 223 225 251 
225 177 224 226 252 
226 178 225 227 253 
227 179 226 228 254 
228 180 227 229 255 
229 181 228 230 256 
230 182 229 231 257 
231 185 186 230 232 258 
232 189 190 231 233 259 
233 191 232 234 260 
234 192 233 235 261 
235 193 234 236 262 
236 194 235 237 263 
237 195 236 238 264 
238 196 237 265 
239 240 241 
240 197 239 242 243 245 
241 239 242 267 
242 240 241 248 267 
243 205 240 244 245 
244 208 209 243 246 247 
245 240 243 246 248 
246 244 245 247 248 
247 212 213 244 246 249 250 
248 242 245 246 249 268 
249 247 248 250 268 
250 222 223 247 249 251 269 
251 224 250 252 270 
252 225 251 253 271 
253 226 252 254 272 
254 227 253 255 273 
255 228 254 256 274 
256 229 255 257 275 
257 230 256 258 276 
258 231 257 259 277 
259 232 258 260 278 
260 233 259 261 279 
261 234 260 262 280 
262 235 261 263 281 
263 236 262 264 282 
264 237 263 265 283 
265 238 264 284 
266 267 285 
267 241 242 266 268 286 
268 248 249 267 269 287 
269 250 268 270 288 
270 251 269 271 289 
271 252 270 272 290 
272 253 271 273 291 
273 254 272 274 292 
274 255 273 275 293 
275 256 274 276 294 
276 257 275 277 295 
277 258 276 278 296 
278 259 277 279 297 
279 260 278 280 298 
280 261 279 281 299 
281 262 280 282 300 
282 263 281 283 301 
283 264 282 284 302 
284 265 283 303 
285 266 286 306 
286 267 285 287 307 
287 268 286 288 308 
288 269 287 289 309 
289 270 288 290 310 
290 271 289 291 311 
291 272 290 292 312 
292 273 291 293 313 
293 274 292 294 314 
294 275 293 295 315 
295 276 294 296 316 
296 277 295 297 317 
297 278 296 298 318 
298 279 297 299 319 
299 280 298 300 320 
300 281 299 301 321 
301 282 300 302 322 
302 283 301 303 323 
303 284 302 324 
304 305 327 
305 304 306 328 
306 285 305 307 329 
307 286 306 308 330 
308 287 307 309 331 
309 288 308 310 332 
310 289 309 311 333 
311 290 310 312 334 
312 291 311 313 335 
313 292 312 314 336 
314 293 313 315 337 
315 294 314 316 338 
316 295 315 317 339 
317 296 316 318 340 
318 297 317 319 341 
319 298 318 320 342 
320 299 319 321 343 
321 300 320 322 344 
322 301 321 323 345 
323 302 322 324 346 
324 303 323 347 
325 326 
326 325 327 348 
327 304 326 328 349 
328 305 327 329 350 
329 306 328 330 351 352 
330 307 329 331 358 359 
331 308 330 332 362 
332 309 331 333 363 
333 310 332 334 364 
334 311 333 335 365 
335 312 334 336 366 
336 313 335 337 367 
337 314 336 338 368 
338 315 337 339 369 
339 316 338 340 370 
340 317 339 341 371 
341 318 340 342 372 
342 319 341 343 373 
343 320 342 344 374 
344 321 343 345 375 
345 322 344 346 376 
346 323 345 347 377 
347 324 346 378 
348 326 349 382 
349 327 348 350 383 
350 328 349 351 353 384 385 
351 329 350 352 353 
352 329 351 354 355 358 
353 350 351 354 356 388 389 
354 352 353 355 356 
355 352 354 357 360 
356 353 354 357 392 393 
357 355 356 360 396 
358 330 352 359 360 
359 330 358 361 362 
360 355 357 358 361 401 
361 359 360 362 402 
362 331 359 361 363 405 
363 332 362 364 406 
364 333 363 365 407 
365 334 364 366 408 
366 335 365 367 409 
367 336 366 368 410 
368 337 367 369 411 
369 338 368 370 412 
370 339 369 371 413 
371 340 370 372 414 
372 341 371 373 415 
373 342 372 374 416 
374 343 373 375 417 
375 344 374 376 418 
376 345 375 377 419 
377 346 376 378 420 
378 347 377 421 
379 380 424 
380 379 381 425 
381 380 382 426 
382 348 381 383 427 
383 349 382 384 386 428 
384 350 383 385 386 
385 350 384 387 388 390 
386 383 384 387 429 
387 385 386 399 429 
388 353 385 389 390 
389 353 388 391 392 394 
390 385 388 391 399 
391 389 390 397 399 
392 356 389 393 394 
393 356 392 395 396 
394 389 392 395 397 
395 393 394 396 397 
396 357 393 395 398 401 
397 391 394 395 398 400 
398 396 397 400 401 
399 387 390 391 400 430 
400 397 398 399 403 430 
401 360 396 398 402 403 
402 361 401 404 405 
403 400 401 404 431 
404 402 403 405 431 
405 362 402 404 406 432 
406 363 405 407 433 
407 364 406 408 434 
408 365 407 409 435 436 
409 366 408 410 439 
410 367 409 411 440 
411 368 410 412 441 
412 369 411 413 442 443 
413 370 412 414 446 447 
414 371 413 415 450 
415 372 414 416 451 
416 373 415 417 452 
417 374 416 418 453 
418 375 417 419 454 455 
419 376 418 420 458 459 
420 377 419 421 468 469 
421 378 420 475 
422 423 481 
423 422 424 482 
424 379 423 425 483 
425 380 424 426 484 
426 381 425 427 485 
427 382 426 428 486 
428 383 427 429 487 
429 386 387 428 430 488 
430 399 400 429 431 489 
431 403 404 430 432 490 
432 405 431 433 491 
433 406 432 434 492 
434 407 433 435 437 493 
435 408 434 436 437 
436 408 435 438 439 
437 434 435 438 494 
438 436 437 439 495 496 
439 409 436 438 440 507 508 
440 410 439 441 514 515 
441 411 440 442 444 518 519 
442 412 441 443 444 
443 412 442 445 446 
444 441 442 445 528 
445 443 444 448 529 530 
446 413 443 447 448 
447 413 446 449 450 
448 445 446 449 541 542 
449 447 448 450 545 546 
450 414 447 449 451 554 555 
451 415 450 452 564 565 
452 416 451 453 574 575 
453 417 452 454 456 584 585 
454 418 453 455 456 
455 418 454 457 458 
456 453 454 457 594 
457 455 456 460 595 596 
458 419 455 459 460 
459 419 458 461 462 468 
460 457 458 461 463 607 608 
461 459 460 462 463 
462 459 461 464 465 470 
463 460 461 464 466 611 
464 462 463 465 466 
465 462 464 467 472 
466 463 464 467 612 
467 465 466 472 612 
468 420 459 469 470 471 
469 420 468 474 475 
470 462 468 471 472 
471 468 470 473 474 
472 465 467 470 473 623 
473 471 472 474 623 
474 469 471 473 476 624 
475 421 469 476 
476 474 475 630 631 
477 478 642 643 
478 477 479 649 650 
479 478 480 653 654 
480 479 481 657 
481 422 480 482 658 
482 423 481 483 659 
483 424 482 484 660 
484 425 483 485 661 
485 426 484 486 662 
486 427 485 487 663 
487 428 486 488 664 
488 429 487 489 665 
489 430 488 490 666 
490 431 489 491 667 
491 432 490 492 668 669 
492 433 491 493 672 673 
493 434 492 494 499 676 677 
494 437 493 495 497 499 
495 438 494 496 497 
496 438 495 498 507 
497 494 495 498 500 
498 496 497 501 502 507 
499 493 494 500 505 680 
500 497 499 501 503 505 
501 498 500 502 503 
502 498 501 504 509 
503 500 501 504 506 
504 502 503 506 509 
505 499 500 506 681 
506 503 504 505 511 681 
507 439 496 498 508 509 510 
508 439 507 513 514 
509 502 504 507 510 511 
510 507 509 512 513 
511 506 509 512 690 
512 510 511 513 690 
513 508 510 512 516 691 692 
514 440 508 515 516 
515 440 514 517 518 
516 513 514 517 703 704 
517 515 516 520 522 707 708 
518 441 515 519 520 521 
519 441 518 524 525 528 
520 517 518 521 522 
